{"title": "Tiitan WOW T54 (3GB/32GB/face ID/ Finger Print scanner)", "price": "Rs.3999", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/96174/280/1/143261792-96174025-1551691111.jpg", "discount": "56% Off"}
{"title": "Coolpad Cool3 (full vision with Dewdrop Screen) Indigo", "price": "Rs.5889", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/101356/280/1/146785650-101356086-1560846290.jpg", "discount": "16% Off"}
{"title": "iVooMi i2 Lite (2GB, 16 GB)", "price": "Rs.4499", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/99457/280/1/145580694-99457997-1556785289.jpg", "discount": "44% Off"}
{"title": "Realme U1 (3 GB 32 GB )", "price": "Rs.9199", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/97060/280/1/143750073-97060504-1550560860.jpg", "discount": "23% Off"}
{"title": "I Kall K8 New (5.5Inch Display, 4G, 2GB RAM, 16GB ) Mobile with Manufacturing Warranty", "price": "Rs.3849", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/96847/280/1/143606265-96847526-1549968601.jpg", "discount": "43% Off"}
{"title": "I Kall K9 5.99 Inch Display 4G Smartphone Blue (2GB RAM, 16GB Storage)", "price": "Rs.4299", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/100266/280/1/146090241-100266062-1558175483.jpg", "discount": "28% Off"}
{"title": "Yuho Vast Plus 6.2 Inch 4G VoLTE   RAM 4GB  3000 mAh  Diamond Blue", "price": "Rs.7999", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/95345/280/1/142821634-95345749-1544616734.jpg", "discount": "27% Off"}
{"title": "I Kall K8 New (5.5Inch Display, 4G, 2GB RAM, 16GB ) Mobile with Manufacturing Warranty", "price": "Rs.3949", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/96847/280/1/143606364-96847609-1549968971.jpg", "discount": "44% Off"}
{"title": "ZTE V8 MINI 3GB RAM 32G ROM DUL CAM FINGER PRINT METAL BODY 4G VOLTE", "price": "Rs.5699", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/95925/280/1/143108250-95925773-1546082371.jpg", "discount": "66% Off"}
{"title": "Voto V12 (1/8gb) Black", "price": "Rs.3999", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/99036/280/1/145277078-99036326-1555071173.jpg", "discount": "43% Off"}
{"title": "Yuho vast Plus 6.2 inch 4G VoLTE  RAM 4GB  Battery 3000 mAh  Diamond Black", "price": "Rs.7999", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/95344/280/1/142821072-95344516-1544612401.jpg", "discount": "27% Off"}
{"title": "Coolpad Note 5", "price": "Rs.7999", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/94860/280/1/142486922-94860645-1542791844.jpg", "discount": "24% Off"}
{"title": "Intex Aqua 5.5 VR+ (4G VoLTE,  2GB, 16GB) Black", "price": "Rs.4699", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/89932/280/1/139783643-89932336-1530964321.jpg", "discount": "40% Off"}
{"title": "TASHAN TS-461  2GB RAM/16ROM Dual SIM Mobile Phone 6 Inch Screen Android 5.1 (Black Blue)", "price": "Rs.3599", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/100204/280/1/146060542-100204883-1558074551.jpg", "discount": "65% Off"}
{"title": "YU Yureka S 4G LTE  RAM 3GB  ROM 16GB  Battery 3000 mAh  Graphite Grey", "price": "Rs.5299", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/94880/280/1/142496604-94880353-1542881339.jpg", "discount": "27% Off"}
{"title": "Reach Allure Admire Champagne 4G Volte (4.5 Inch, 1+8GB, 7.0 Nougat) With 1 Year Warranty", "price": "Rs.3299", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/98793/280/1/145083162-98793462-1554703881.jpg", "discount": "14% Off"}
{"title": "Redmi Y3 (Prime Black, 3GB RAM, 32GB Storage)", "price": "Rs.9499", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/101008/280/1/146588839-101008387-1560255530.jpg", "discount": "36% Off"}
{"title": "Black bear B6 Master (Black, 8 GB) (1 GB RAM)", "price": "Rs.3749", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/101397/280/1/146863286-101397686-1561100698.jpg", "discount": "36% Off"}
{"title": "Intex Infie 33 4G VoLTE (RAM 1GB/8GB )  Champ", "price": "Rs.3999", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/100016/280/1/145978326-100016711-1557829483.jpg", "discount": "35% Off"}
{"title": "Intex Infie 77 4G VoLTE (RAM 2GB / 16GB ) Smart Phone  Black", "price": "Rs.5049", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/96725/280/1/143524697-96725615-1549444244.jpg", "discount": "35% Off"}
{"title": "I KALL K7 (5.5 inch, Dual Sim, 4G, Blue ) Mobile Phone with Manufacturing Warranty", "price": "Rs.3899", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/90791/280/1/140139908-90791205-1533293523.jpg", "discount": "40% Off"}
{"title": "Gionee A1 Lite (Black, 3GB RAM, 32 GB)", "price": "Rs.6949", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/97675/280/1/144266107-97675433-1552295395.jpg", "discount": "43% Off"}
{"title": "I KALL K8 (Infinity Screen, 5.7 inch, Dual Sim, 4G ) Mobile Phone with Manufacturing Warranty", "price": "Rs.3999", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/91812/280/1/140570894-91812810-1536221377.jpg", "discount": "34% Off"}
